         U AConfiguration_delete
         U AConfiguration_fromAssetManager
         U AConfiguration_getCountry
         U AConfiguration_getDensity
         U AConfiguration_getKeyboard
         U AConfiguration_getKeysHidden
         U AConfiguration_getLanguage
         U AConfiguration_getMcc
         U AConfiguration_getMnc
         U AConfiguration_getNavHidden
         U AConfiguration_getNavigation
         U AConfiguration_getOrientation
         U AConfiguration_getScreenLong
         U AConfiguration_getScreenSize
         U AConfiguration_getSdkVersion
         U AConfiguration_getTouchscreen
         U AConfiguration_getUiModeNight
         U AConfiguration_getUiModeType
         U AConfiguration_new
         U AInputEvent_getSource
         U AInputEvent_getType
         U AInputQueue_attachLooper
         U AInputQueue_detachLooper
         U AInputQueue_finishEvent
         U AInputQueue_getEvent
         U AInputQueue_preDispatchEvent
         U AKeyEvent_getAction
         U AKeyEvent_getKeyCode
         U AKeyEvent_getMetaState
         U AKeyEvent_getRepeatCount
         U ALooper_addFd
         U ALooper_pollAll
         U ALooper_prepare
         U AMotionEvent_getAction
         U AMotionEvent_getPointerCount
         U AMotionEvent_getPointerId
         U AMotionEvent_getX
         U AMotionEvent_getY
         U ANativeActivity_finish
000f634c T BiomeSource::~BiomeSource()
000f62f0 T BiomeSource::~BiomeSource()
000f6360 T BiomeSource::~BiomeSource()
000eb978 W ChunkSource::saveAll()
000ec7b4 W ChunkSource::~ChunkSource()
000eb974 W ChunkSource::~ChunkSource()
000fb490 W ClayFeature::place(Level*, Random*, int, int, int)
000f8790 W ClayFeature::~ClayFeature()
000f8710 W ClayFeature::~ClayFeature()
000dfb18 W CompoundTag::putCompound(std::string const&, CompoundTag*)
000c8d98 W CompoundTag::deleteChildren()
000ca214 W CompoundTag::put(std::string const&, Tag*)
000ca4f0 W CompoundTag::load(IDataInput*)
000cab98 W CompoundTag::write(IDataOutput*)
000aeafc W CompoundTag::putInt(std::string const&, int)
000d7100 W CompoundTag::putByte(std::string const&, char)
00100fd4 W CompoundTag::putLong(std::string const&, long)
000d6ef0 W CompoundTag::putFloat(std::string const&, float)
000d6ff8 W CompoundTag::putShort(std::string const&, short)
001010e4 W CompoundTag::putString(std::string const&, std::string const&)
000df90c W CompoundTag::CompoundTag()
000c9568 W CompoundTag::~CompoundTag()
000c94ec W CompoundTag::~CompoundTag()
00099968 T DeathScreen::buttonClicked(Button*)
000998f4 T DeathScreen::setupPositions()
00099bb0 T DeathScreen::init()
0009993c T DeathScreen::tick()
00099ad0 T DeathScreen::render(int, int, float)
000999a4 T DeathScreen::DeathScreen()
000999d0 T DeathScreen::DeathScreen()
00099a5c T DeathScreen::~DeathScreen()
000999fc T DeathScreen::~DeathScreen()
00099a70 T DeathScreen::~DeathScreen()
000decc8 T FallingTile::isPickable()
000decd4 T FallingTile::getShadowHeightOffs()
000df028 T FallingTile::addAdditonalSaveData(CompoundTag*)
000df094 T FallingTile::readAdditionalSaveData(CompoundTag*)
000ded20 T FallingTile::tick()
000decd8 T FallingTile::getLevel()
000defb0 T FallingTile::FallingTile(Level*)
000dee70 T FallingTile::FallingTile(Level*, float, float, float, int)
000defd8 T FallingTile::FallingTile(Level*)
000def10 T FallingTile::FallingTile(Level*, float, float, float, int)
000df000 W FallingTile::~FallingTile()
000decdc W FallingTile::~FallingTile()
000f522c W ForestBiome::getTreeFeature(Random*)
000f575c W ForestBiome::~ForestBiome()
000f565c W ForestBiome::~ForestBiome()
000b078c W FrustumData::cubeInFrustum(float, float, float, float, float, float)
000b0698 W FrustumData::cubeFullyInFrustum(float, float, float, float, float, float)
000fdaa0 W GasMaterial::~GasMaterial()
000fd80c W GasMaterial::~GasMaterial()
000e9ecc T HatchetItem::getDestroySpeed(ItemInstance*, Tile*)
000ea28c T HatchetItem::HatchetItem(int, Item::Tier const&)
000ea0d4 T HatchetItem::HatchetItem(int, Item::Tier const&)
000e9f58 W HatchetItem::~HatchetItem()
000e9ef4 W HatchetItem::~HatchetItem()
00089574 W IBuildInput::setScreenSize(int, int)
00089578 W IBuildInput::tickBuild(Player*, BuildActionIntention*)
0008987c W IBuildInput::~IBuildInput()
00089570 W IBuildInput::~IBuildInput()
000cd518 W IDataOutput::~IDataOutput()
000cd138 W IDataOutput::~IDataOutput()
00092984 T ImageButton::setImageDef(ImageDef&, bool)
000924f8 T ImageButton::setupDefault()
000924f4 W ImageButton::isSecondImage(bool)
00092620 T ImageButton::render(Minecraft*, int, int)
000924f0 W ImageButton::renderBg(Minecraft*, int, int)
00092c38 T ImageButton::ImageButton(int, std::string const&)
00092f60 T ImageButton::ImageButton(int, std::string const&, ImageDef&)
00092ca4 T ImageButton::ImageButton(int, std::string const&)
00092fe0 T ImageButton::ImageButton(int, std::string const&, ImageDef&)
00092bb0 W ImageButton::~ImageButton()
00092b50 W ImageButton::~ImageButton()
00093434 W ImageButton::~ImageButton()
000857dc W JVMAttacher::JVMAttacher(_JavaVM*)
00085818 W JVMAttacher::~JVMAttacher()
000ec7c0 W LevelSource::~LevelSource()
000eb970 W LevelSource::~LevelSource()
000f2820 T LightUpdate::expandToContain(int, int, int, int, int, int)
000f293c T LightUpdate::update(Level*)
000f2770 T LightUpdate::LightUpdate(LightUpdate const*)
000f27e8 T LightUpdate::LightUpdate(LightLayer const&, int, int, int, int, int, int)
000f27b0 T LightUpdate::LightUpdate(LightUpdate const&)
000f2750 T LightUpdate::LightUpdate(LightUpdate const*)
000f27d0 T LightUpdate::LightUpdate(LightLayer const&, int, int, int, int, int, int)
000f2790 T LightUpdate::LightUpdate(LightUpdate const&)
000f2800 T LightUpdate::operator=(LightUpdate const*)
000ada10 T LocalPlayer::isSneaking()
000ad9b8 T LocalPlayer::isSolidTile(int, int, int)
000ad994 W LocalPlayer::animateRespawn()
000adbe4 T LocalPlayer::closeContainer()
000ada00 T LocalPlayer::releaseAllKeys()
000ae25c T LocalPlayer::calculateFlight(float, float, float)
000aec04 T LocalPlayer::addAdditonalSaveData(CompoundTag*)
000aee6c T LocalPlayer::readAdditionalSaveData(CompoundTag*)
000ae4b0 T LocalPlayer::move(float, float, float)
000ad9ec T LocalPlayer::take(Entity*, int)
000addb8 T LocalPlayer::tick()
000ada78 T LocalPlayer::_init()
000adab8 T LocalPlayer::reset()
000adbf8 T LocalPlayer::aiStep()
000ada18 T LocalPlayer::hurtTo(int)
000ad9f0 T LocalPlayer::setKey(int, bool)
000adac8 T LocalPlayer::respawn()
000adba4 T LocalPlayer::updateAi()
000ae064 T LocalPlayer::LocalPlayer(Minecraft*, Level*, User*, int)
000ae10c T LocalPlayer::LocalPlayer(Minecraft*, Level*, User*, int)
000ae030 T LocalPlayer::~LocalPlayer()
000ae010 T LocalPlayer::~LocalPlayer()
000ae044 T LocalPlayer::~LocalPlayer()
000ccbac W LoginPacket::read(RakNet::BitStream*)
000cc6c4 W LoginPacket::write(RakNet::BitStream*)
000cabd8 W LoginPacket::handle(RakNet::RakNetGUID const&, NetEventCallback*)
000cc55c W LoginPacket::~LoginPacket()
000cb9ac W LoginPacket::~LoginPacket()
00411408 B MobCategory::waterCreature
000dbf80 T MobCategory::initMobCategories()
00186610 D MobCategory::values
004113e0 B MobCategory::monster
004113f4 B MobCategory::creature
0015e35c R MobCategory::numValues
000c6b54 T MobRenderer::renderName(Mob*, float, float, float)
000c6b3c T MobRenderer::prepareArmor(Mob*, int, float)
000c6af4 T MobRenderer::getAttackAnim(Mob*, float)
000c6b8c T MobRenderer::renderNameTag(Mob*, std::string const&, float, float, float, int)
000c6b7c T MobRenderer::setupPosition(Entity*, float, float, float)
000c6b40 T MobRenderer::getFlipDegrees(Mob*)
000c6da4 T MobRenderer::setupRotations(Entity*, float, float, float)
000c6b4c T MobRenderer::getOverlayColor(Mob*, float, float)
000c6b20 T MobRenderer::onGraphicsReset()
000c6b1c T MobRenderer::additionalRendering(Mob*, float)
000c6b50 T MobRenderer::scale(Mob*, float)
000c6b04 T MobRenderer::getBob(Mob*, float)
000c6ec0 T MobRenderer::render(Entity*, float, float, float, float, float)
000c6af0 T MobRenderer::setArmor(Model*)
000c6e60 T MobRenderer::MobRenderer(Model*, float)
000c6e90 T MobRenderer::MobRenderer(Model*, float)
000c6e4c T MobRenderer::~MobRenderer()
000c6abc T MobRenderer::~MobRenderer()
000c6a88 T MobRenderer::~MobRenderer()
00088b00 W MouseDevice::~MouseDevice()
0009bf70 T PauseScreen::buttonClicked(Button*)
0009be90 T PauseScreen::setupPositions()
0009bf34 T PauseScreen::updateServerVisibilityText()
0009c48c T PauseScreen::init()
0009bf08 T PauseScreen::tick()
0009c020 T PauseScreen::render(int, int, float)
0009c204 T PauseScreen::PauseScreen(bool)
0009c348 T PauseScreen::PauseScreen(bool)
0009c154 T PauseScreen::~PauseScreen()
0009c0b8 T PauseScreen::~PauseScreen()
0009c168 T PauseScreen::~PauseScreen()
003ce934 B Performance::watches
000fd308 T PerlinNoise::init(int)
000fd02c T PerlinNoise::getValue(float, float)
000fd1bc T PerlinNoise::getValue(float, float, float)
000fd0a0 T PerlinNoise::getRegion(float*, float, float, float, int, int, int, float, float, float)
000fd168 T PerlinNoise::getRegion(float*, int, int, int, int, float, float, float)
000fd448 T PerlinNoise::PerlinNoise(Random*, int)
000fd350 T PerlinNoise::PerlinNoise(int)
000fd4c4 T PerlinNoise::PerlinNoise(Random*, int)
000fd3cc T PerlinNoise::PerlinNoise(int)
000fd298 T PerlinNoise::~PerlinNoise()
000fd23c T PerlinNoise::~PerlinNoise()
000fd2ac T PerlinNoise::~PerlinNoise()
000e6224 W PickaxeItem::getDestroySpeed(ItemInstance*, Tile*)
000e5ad8 W PickaxeItem::canDestroySpecial(Tile*)
000e6cd0 W PickaxeItem::PickaxeItem(int, Item::Tier const&)
000e6588 W PickaxeItem::~PickaxeItem()
000e6524 W PickaxeItem::~PickaxeItem()
000c295c W PigRenderer::~PigRenderer()
000c293c W PigRenderer::~PigRenderer()
000f4f20 W PineFeature::place(Level*, Random*, int, int, int)
000f455c W PineFeature::~PineFeature()
000f452c W PineFeature::~PineFeature()
000af078 W PolygonArea::isInside(float, float)
000af57c W PolygonArea::~PolygonArea()
000af1bc W PolygonArea::~PolygonArea()
000abbb8 T PolygonQuad::flipNormal()
000abb58 T PolygonQuad::mirror()
000abbc0 T PolygonQuad::render(Tesselator&, float, int)
000abae4 T PolygonQuad::PolygonQuad(VertexPT*, VertexPT*, VertexPT*, VertexPT*)
000abcdc T PolygonQuad::PolygonQuad(VertexPT*, VertexPT*, VertexPT*, VertexPT*, float, float, float, float)
000abeac T PolygonQuad::PolygonQuad(VertexPT*, VertexPT*, VertexPT*, VertexPT*, int, int, int, int)
000aba70 T PolygonQuad::PolygonQuad(VertexPT*, VertexPT*, VertexPT*, VertexPT*)
000abc1c T PolygonQuad::PolygonQuad(VertexPT*, VertexPT*, VertexPT*, VertexPT*, float, float, float, float)
000abd9c T PolygonQuad::PolygonQuad(VertexPT*, VertexPT*, VertexPT*, VertexPT*, int, int, int, int)
000cafb8 W ReadyPacket::read(RakNet::BitStream*)
000cafcc W ReadyPacket::write(RakNet::BitStream*)
000cabe8 W ReadyPacket::handle(RakNet::RakNetGUID const&, NetEventCallback*)
000caffc W ReadyPacket::~ReadyPacket()
000cac44 W ReadyPacket::~ReadyPacket()
003cf188 B RenderChunk::runningId
000b9b54 T RenderChunk::RenderChunk(unsigned int, int)
000b9af4 T RenderChunk::RenderChunk()
000b9b28 T RenderChunk::RenderChunk(unsigned int, int)
000b9ac0 T RenderChunk::RenderChunk()
000956fc T SmallButton::getOption()
00095700 T SmallButton::SmallButton(int, int, int, Options::Option*, std::string const&)
000957e0 T SmallButton::SmallButton(int, int, int, std::string const&)
00095770 T SmallButton::SmallButton(int, int, int, int, int, std::string const&)
00095738 T SmallButton::SmallButton(int, int, int, Options::Option*, std::string const&)
00095818 T SmallButton::SmallButton(int, int, int, std::string const&)
000957a8 T SmallButton::SmallButton(int, int, int, int, int, std::string const&)
000958b0 W SmallButton::~SmallButton()
00095850 W SmallButton::~SmallButton()
00089644 W SmoothFloat::getNewDeltaValue(float, float)
0008da30 W SoundEngine::init(Minecraft*, Options*)
000912e8 W SoundEngine::play(std::string const&, float, float, float, float, float)
00087eb0 W SoundSystem::isAvailable()
00087eb8 W SoundSystem::setListenerPos(float, float, float)
00087ebc W SoundSystem::setListenerAngle(float)
00087ec0 W SoundSystem::load(std::string const&)
00087ec4 W SoundSystem::play(std::string const&)
00087ecc W SoundSystem::stop(std::string const&)
00087ec8 W SoundSystem::pause(std::string const&)
00087eb4 W SoundSystem::enable(bool)
00087ed0 W SoundSystem::playAt(SoundDesc const&, float, float, float, float, float)
00088020 W SoundSystem::~SoundSystem()
00087eac W SoundSystem::~SoundSystem()
000c32c0 W SpiderModel::render(Entity*, float, float, float, float, float, float)
000c2f78 W SpiderModel::setupAnim(float, float, float, float, float, float)
000c2a68 W SpiderModel::SpiderModel()
000c3968 W SpiderModel::~SpiderModel()
000c3850 W SpiderModel::~SpiderModel()
000c72dc T TntRenderer::render(Entity*, float, float, float, float, float)
000c7254 T TntRenderer::TntRenderer()
000c7298 T TntRenderer::TntRenderer()
000c7224 W TntRenderer::~TntRenderer()
000c7220 W TntRenderer::~TntRenderer()
00104218 W TopSnowTile::getResource(int, Random*)
001041c0 W TopSnowTile::isCubeShaped()
001041bc W TopSnowTile::isSolidRender()
00105c00 W TopSnowTile::playerDestroy(Level*, Player*, int, int, int, int)
00105d40 W TopSnowTile::checkCanSurvive(Level*, int, int, int)
00105da4 W TopSnowTile::neighborChanged(Level*, int, int, int, int)
00104228 W TopSnowTile::getResourceCount(Random*)
001047f0 W TopSnowTile::shouldRenderFace(LevelSource*, int, int, int, int)
001069f4 W TopSnowTile::tick(Level*, int, int, int, Random*)
001041b8 W TopSnowTile::getAABB(Level*, int, int, int)
001041c4 W TopSnowTile::mayPlace(Level*, int, int, int)
0010c474 W TopSnowTile::~TopSnowTile()
0010d138 W TopSnowTile::~TopSnowTile()
000f4990 W TreeFeature::place(Level*, Random*, int, int, int)
000f4538 W TreeFeature::~TreeFeature()
000f4534 W TreeFeature::~TreeFeature()
000debc4 T WaterAnimal::isWaterMob()
000debcc T WaterAnimal::removeWhenFarAway()
000debd0 T WaterAnimal::getExperienceReward(Player*)
000dec54 T WaterAnimal::addAdditonalSaveData(CompoundTag*)
000dec4c T WaterAnimal::readAdditionalSaveData(CompoundTag*)
000debc8 T WaterAnimal::getAmbientSoundInterval()
000dec3c T WaterAnimal::canSpawn()
000dec5c T WaterAnimal::WaterAnimal(Level*)
000dec7c T WaterAnimal::WaterAnimal(Level*)
000dec9c W WaterAnimal::~WaterAnimal()
000debf8 W WaterAnimal::~WaterAnimal()
000c3358 W ZombieModel::setupAnim(float, float, float, float, float, float)
000c3798 W ZombieModel::~ZombieModel()
000c3758 W ZombieModel::~ZombieModel()
000ce214 W AddMobPacket::read(RakNet::BitStream*)
000cef64 W AddMobPacket::write(RakNet::BitStream*)
000cd260 W AddMobPacket::handle(RakNet::RakNetGUID const&, NetEventCallback*)
000d0004 W AddMobPacket::AddMobPacket(Mob const*)
000cdc08 W AddMobPacket::~AddMobPacket()
000cdbac W AddMobPacket::~AddMobPacket()
000f4c54 W BirchFeature::place(Level*, Random*, int, int, int)
000f4550 W BirchFeature::~BirchFeature()
000f4530 W BirchFeature::~BirchFeature()
000c8a80 W ByteArrayTag::load(IDataInput*)
000c8880 W ByteArrayTag::write(IDataOutput*)
000c95d8 W ByteArrayTag::~ByteArrayTag()
000ca124 W ByteArrayTag::~ByteArrayTag()
000a7d24 T ChickenModel::render(Entity*, float, float, float, float, float, float)
000a7c6c T ChickenModel::setupAnim(float, float, float, float, float, float)
000a7e54 T ChickenModel::ChickenModel()
000a81ac T ChickenModel::ChickenModel()
000a7c58 W ChickenModel::~ChickenModel()
000a7b68 W ChickenModel::~ChickenModel()
000fdadc W ChunkStorage::saveEntities(Level*, LevelChunk*)
000fdad4 W ChunkStorage::load(Level*, int, int)
000fdad8 W ChunkStorage::save(Level*, LevelChunk*)
000fdb18 W ChunkStorage::tick()
000fdb1c W ChunkStorage::flush()
000fdae0 W ChunkStorage::saveAll(Level*, std::vector<LevelChunk*, std::allocator<LevelChunk*> >&)
000fdc48 W ChunkStorage::~ChunkStorage()
000fdad0 W ChunkStorage::~ChunkStorage()
000917a8 T CreativeMode::initPlayer(Player*)
000916f4 T CreativeMode::destroyBlock(int, int, int, int)
000896cc W CreativeMode::getPickRange()
00091678 T CreativeMode::initAbilities(Abilities&)
0009154c W CreativeMode::isCreativeType()
00091550 W CreativeMode::isSurvivalType()
0009160c T CreativeMode::stopDestroyBlock()
00091560 T CreativeMode::startDestroyBlock(int, int, int, int)
00091554 W CreativeMode::getDestroyModifier()
00091830 T CreativeMode::continueDestroyBlock(int, int, int, int)
00091620 T CreativeMode::tick()
0009162c T CreativeMode::render(float)
0009155c T CreativeMode::initLevel(Level*)
000916b8 T CreativeMode::useItemOn(Player*, Level*, ItemInstance*, int, int, int, int)
000917b0 T CreativeMode::CreativeMode(Minecraft*)
000917f0 T CreativeMode::CreativeMode(Minecraft*)
00091688 W CreativeMode::~CreativeMode()
00091684 W CreativeMode::~CreativeMode()
000c3258 W CreeperModel::render(Entity*, float, float, float, float, float, float)
000c2ef4 W CreeperModel::setupAnim(float, float, float, float, float, float)
000c3690 W CreeperModel::~CreeperModel()
000c35dc W CreeperModel::~CreeperModel()
000b0a4c T GameRenderer::zoomRegion(float, float, float)
000b2a30 T GameRenderer::renderLevel(float)
000b1964 T GameRenderer::setupCamera(float, int)
000b0a88 T GameRenderer::saveMatrices()
000b0a54 T GameRenderer::unZoomRegion()
000b0ac0 T GameRenderer::setupGuiScreen()
000b0ab4 T GameRenderer::onGraphicsReset()
000b0b64 T GameRenderer::setupClearColor(float)
000b0fac T GameRenderer::updateAllChunks()
000b1330 T GameRenderer::renderItemInHand(float, int)
000b1584 T GameRenderer::moveCameraToPlayer(float)
000b20f0 T GameRenderer::pick(float)
000b0d4c T GameRenderer::tick(int, int)
000b09ac T GameRenderer::getFov(float)
000b3a1c T GameRenderer::render(float)
000b1238 T GameRenderer::bobHurt(float)
000b1104 T GameRenderer::bobView(float)
000b0fc0 T GameRenderer::setupFog(int)
000b13ec T GameRenderer::GameRenderer(Minecraft*)
000b14b8 T GameRenderer::GameRenderer(Minecraft*)
000b1b0c T GameRenderer::~GameRenderer()
000b1aa8 T GameRenderer::~GameRenderer()
00098660 T GuiComponent::drawString(Font*, std::string const&, int, int, int)
000982bc T GuiComponent::fillGradient(int, int, int, int, int, int)
00098678 T GuiComponent::drawCenteredString(Font*, std::string const&, int, int, int)
0009854c T GuiComponent::blit(int, int, int, int, int, int, int, int)
00098440 T GuiComponent::fill(int, int, int, int, int)
00098290 T GuiComponent::GuiComponent()
0009826c T GuiComponent::GuiComponent()
000986b8 T GuiComponent::~GuiComponent()
000982b8 T GuiComponent::~GuiComponent()
000982b4 T GuiComponent::~GuiComponent()
00089580 W IInputHolder::allowPicking()
000895b8 W IInputHolder::setScreenSize(int, int)
00089864 W IInputHolder::~IInputHolder()
0008957c W IInputHolder::~IInputHolder()
000e9754 T ItemInstance::isStackable(ItemInstance const*, ItemInstance const*)
000e97b4 T ItemInstance::setAuxValue(int)
000e9894 T ItemInstance::interactEnemy(Mob*)
000e9858 T ItemInstance::getAttackDamage(Entity*)
000e9668 T ItemInstance::getDestroySpeed(Tile*)
000e98d0 T ItemInstance::getDescriptionId()
000e98f0 T ItemInstance::setDescriptionId(std::string const&)
000e9874 T ItemInstance::canDestroySpecial(Tile*)
000e9688 T ItemInstance::use(Level*, Player*)
000e97d4 T ItemInstance::hurt(int)
000e94e0 T ItemInstance::init(int, int, int)
000e9d30 T ItemInstance::load(CompoundTag*)
000e9b5c T ItemInstance::save(CompoundTag*)
000e9890 T ItemInstance::snap(Player*)
000e9990 T ItemInstance::clone(ItemInstance const*)
000e9630 T ItemInstance::useOn(Player*, Level*, int, int, int, int)
000e9618 T ItemInstance::remove(int)
000e9e84 T ItemInstance::fromTag(CompoundTag*)
000e9918 T ItemInstance::matches(ItemInstance const*, ItemInstance const*)
000e960c T ItemInstance::setNull()
000e98b4 T ItemInstance::sameItem(ItemInstance*)
000e9c64 T ItemInstance::toString()
000e9808 T ItemInstance::hurtEnemy(Mob*)
000e9828 T ItemInstance::mineBlock(int, int, int, int)
000e9540 T ItemInstance::ItemInstance(Item*)
000e9520 T ItemInstance::ItemInstance(Item*, int)
000e9500 T ItemInstance::ItemInstance(Item*, int, int)
000e95a8 T ItemInstance::ItemInstance(Tile*)
000e9588 T ItemInstance::ItemInstance(Tile*, int)
000e9568 T ItemInstance::ItemInstance(Tile*, int, int)
000e94cc T ItemInstance::ItemInstance(ItemInstance const&)
000e94e8 T ItemInstance::ItemInstance(int, int, int)
000e95d0 T ItemInstance::ItemInstance()
000e9554 T ItemInstance::ItemInstance(Item*)
000e9530 T ItemInstance::ItemInstance(Item*, int)
000e9510 T ItemInstance::ItemInstance(Item*, int, int)
000e95bc T ItemInstance::ItemInstance(Tile*)
000e9598 T ItemInstance::ItemInstance(Tile*, int)
000e9578 T ItemInstance::ItemInstance(Tile*, int, int)
000e94b8 T ItemInstance::ItemInstance(ItemInstance const&)
000e94f4 T ItemInstance::ItemInstance(int, int, int)
000e95e4 T ItemInstance::ItemInstance()
000c590c T ItemRenderer::getAtlasPos(ItemInstance const*)
000c5ac8 T ItemRenderer::getTextureId(ItemInstance const*)
003cf898 B ItemRenderer::tileRenderer
000c6024 T ItemRenderer::renderGuiItem(Font*, Textures*, ItemInstance const*, int, int, bool)
000c5e6c T ItemRenderer::renderGuiItem(Font*, Textures*, ItemInstance const*, int, int, int, int, bool)
000c5714 T ItemRenderer::teardown_static()
000c65c0 T ItemRenderer::renderGuiItemCorrect(Font*, Textures*, ItemInstance*, int, int)
000c5b1c T ItemRenderer::renderGuiItemDecorations(Font*, Textures*, ItemInstance*, int, int)
000c5810 T ItemRenderer::blit(int, int, int, int, int, int)
000c6040 T ItemRenderer::render(Entity*, float, float, float, float, float)
000c577c T ItemRenderer::fillRect(Tesselator&, int, int, int, int, int)
000c59b0 T ItemRenderer::ItemRenderer()
000c5a3c T ItemRenderer::ItemRenderer()
000c5708 W ItemRenderer::~ItemRenderer()
000c5704 W ItemRenderer::~ItemRenderer()
000f84fc T LargeFeature::apply(ChunkSource*, Level*, int, int, unsigned char*, int)
000f8634 T LargeFeature::LargeFeature()
000f8694 T LargeFeature::LargeFeature()
000f84e8 T LargeFeature::~LargeFeature()
000f84c0 T LargeFeature::~LargeFeature()
000f84bc T LargeFeature::~LargeFeature()
000b5274 W LavaParticle::getBrightness(float)
000b7d38 W LavaParticle::tick()
000b551c W LavaParticle::render(Tesselator&, float, float, float, float, float, float)
000b5c20 W LavaParticle::LavaParticle(Level*, float, float, float)
000b72cc W LavaParticle::~LavaParticle()
000b5d88 W LavaParticle::~LavaParticle()
000fdacc W LevelStorage::loadEntities(Level*, LevelChunk*)
000fdabc W LevelStorage::saveLevelData(LevelData*)
000fdac8 W LevelStorage::saveGame(Level*)
000fdc54 W LevelStorage::~LevelStorage()
000fdab8 W LevelStorage::~LevelStorage()
0009d6c4 W LevelSummary::LevelSummary(LevelSummary const&)
0009de68 W LevelSummary::~LevelSummary()
00088df0 T NinecraftApp::handleBack(bool)
