         U AConfiguration_delete
         U AConfiguration_fromAssetManager
         U AConfiguration_getCountry
         U AConfiguration_getDensity
         U AConfiguration_getKeyboard
         U AConfiguration_getKeysHidden
         U AConfiguration_getLanguage
         U AConfiguration_getMcc
         U AConfiguration_getMnc
         U AConfiguration_getNavHidden
         U AConfiguration_getNavigation
         U AConfiguration_getOrientation
         U AConfiguration_getScreenLong
         U AConfiguration_getScreenSize
         U AConfiguration_getSdkVersion
         U AConfiguration_getTouchscreen
         U AConfiguration_getUiModeNight
         U AConfiguration_getUiModeType
         U AConfiguration_new
         U AInputEvent_getSource
         U AInputEvent_getType
         U AInputQueue_attachLooper
         U AInputQueue_detachLooper
         U AInputQueue_finishEvent
         U AInputQueue_getEvent
         U AInputQueue_preDispatchEvent
         U AKeyEvent_getAction
         U AKeyEvent_getKeyCode
         U AKeyEvent_getMetaState
         U AKeyEvent_getRepeatCount
         U ALooper_addFd
         U ALooper_pollAll
         U ALooper_prepare
         U AMotionEvent_getAction
         U AMotionEvent_getPointerCount
         U AMotionEvent_getPointerId
         U AMotionEvent_getX
         U AMotionEvent_getY
         U ANativeActivity_finish
000fa59c T BiomeSource::getTemperatureBlock(int, int, int, int)
00160cc0 R BiomeSource::zoom
000fa52c T BiomeSource::getBiome(ChunkPos const&)
000fa540 T BiomeSource::getBiome(int, int)
00160cc4 R BiomeSource::tempScale
000fad34 T BiomeSource::BiomeSource(Level*)
000fa990 T BiomeSource::BiomeSource()
000faba8 T BiomeSource::BiomeSource(Level*)
000faa9c T BiomeSource::BiomeSource()
000fa920 T BiomeSource::~BiomeSource()
000fa8c4 T BiomeSource::~BiomeSource()
000fa934 T BiomeSource::~BiomeSource()
000ef658 W ChunkSource::saveAll()
000f04bc W ChunkSource::~ChunkSource()
000ef654 W ChunkSource::~ChunkSource()
000ffa78 W ClayFeature::place(Level*, Random*, int, int, int)
000fcd78 W ClayFeature::~ClayFeature()
000fccf8 W ClayFeature::~ClayFeature()
000e3768 W CompoundTag::putCompound(std::string const&, CompoundTag*)
000cba70 W CompoundTag::deleteChildren()
000cceec W CompoundTag::put(std::string const&, Tag*)
000cd1c8 W CompoundTag::load(IDataInput*)
000cd870 W CompoundTag::write(IDataOutput*)
000b1970 W CompoundTag::putInt(std::string const&, int)
000d9f40 W CompoundTag::putByte(std::string const&, char)
00102bbc W CompoundTag::putLong(std::string const&, long)
000d9d30 W CompoundTag::putFloat(std::string const&, float)
000d9e38 W CompoundTag::putShort(std::string const&, short)
00102ccc W CompoundTag::putString(std::string const&, std::string const&)
000e355c W CompoundTag::CompoundTag()
000cc240 W CompoundTag::~CompoundTag()
000cc1c4 W CompoundTag::~CompoundTag()
0009c330 T DeathScreen::buttonClicked(Button*)
0009c2bc T DeathScreen::setupPositions()
0009c578 T DeathScreen::init()
0009c304 T DeathScreen::tick()
0009c498 T DeathScreen::render(int, int, float)
0009c36c T DeathScreen::DeathScreen()
0009c398 T DeathScreen::DeathScreen()
0009c424 T DeathScreen::~DeathScreen()
0009c3c4 T DeathScreen::~DeathScreen()
0009c438 T DeathScreen::~DeathScreen()
000e28d8 T FallingTile::isPickable()
000e28e4 T FallingTile::getShadowHeightOffs()
000e2c38 T FallingTile::addAdditonalSaveData(CompoundTag*)
000e2ca4 T FallingTile::readAdditionalSaveData(CompoundTag*)
000e2930 T FallingTile::tick()
000e28e8 T FallingTile::getLevel()
000e2bc0 T FallingTile::FallingTile(Level*)
000e2a80 T FallingTile::FallingTile(Level*, float, float, float, int)
000e2be8 T FallingTile::FallingTile(Level*)
000e2b20 T FallingTile::FallingTile(Level*, float, float, float, int)
000e2c10 W FallingTile::~FallingTile()
000e28ec W FallingTile::~FallingTile()
000f9800 W ForestBiome::getTreeFeature(Random*)
000f9d30 W ForestBiome::~ForestBiome()
000f9c30 W ForestBiome::~ForestBiome()
000b33ec W FrustumData::cubeInFrustum(float, float, float, float, float, float)
000b32f8 W FrustumData::cubeFullyInFrustum(float, float, float, float, float, float)
00102088 W GasMaterial::~GasMaterial()
00101df4 W GasMaterial::~GasMaterial()
000edbac T HatchetItem::getDestroySpeed(ItemInstance*, Tile*)
000edf6c T HatchetItem::HatchetItem(int, Item::Tier const&)
000eddb4 T HatchetItem::HatchetItem(int, Item::Tier const&)
000edc38 W HatchetItem::~HatchetItem()
000edbd4 W HatchetItem::~HatchetItem()
0008b1a0 W IBuildInput::onConfigChanged(Config const&)
0008b1a4 W IBuildInput::tickBuild(Player*, BuildActionIntention*)
0008b484 W IBuildInput::~IBuildInput()
0008b19c W IBuildInput::~IBuildInput()
000d033c W IDataOutput::~IDataOutput()
000cff5c W IDataOutput::~IDataOutput()
00095220 T ImageButton::setImageDef(ImageDef&, bool)
00094d94 T ImageButton::setupDefault()
00094d90 W ImageButton::isSecondImage(bool)
00094ebc T ImageButton::render(Minecraft*, int, int)
00094d8c W ImageButton::renderBg(Minecraft*, int, int)
000954d4 T ImageButton::ImageButton(int, std::string const&)
000957fc T ImageButton::ImageButton(int, std::string const&, ImageDef&)
00095540 T ImageButton::ImageButton(int, std::string const&)
0009587c T ImageButton::ImageButton(int, std::string const&, ImageDef&)
0009544c W ImageButton::~ImageButton()
000953ec W ImageButton::~ImageButton()
00095cd0 W ImageButton::~ImageButton()
000873e4 W JVMAttacher::JVMAttacher(_JavaVM*)
00087420 W JVMAttacher::~JVMAttacher()
000f04c8 W LevelSource::~LevelSource()
000ef650 W LevelSource::~LevelSource()
000f6f30 T LightUpdate::expandToContain(int, int, int, int, int, int)
000f704c T LightUpdate::update(Level*)
000f6e80 T LightUpdate::LightUpdate(LightUpdate const*)
000f6ef8 T LightUpdate::LightUpdate(LightLayer const&, int, int, int, int, int, int)
000f6ec0 T LightUpdate::LightUpdate(LightUpdate const&)
000f6e60 T LightUpdate::LightUpdate(LightUpdate const*)
000f6ee0 T LightUpdate::LightUpdate(LightLayer const&, int, int, int, int, int, int)
000f6ea0 T LightUpdate::LightUpdate(LightUpdate const&)
000f6f10 T LightUpdate::operator=(LightUpdate const*)
000b0960 T LocalPlayer::isSneaking()
000b0908 T LocalPlayer::isSolidTile(int, int, int)
000b08e4 W LocalPlayer::animateRespawn()
000b0b34 T LocalPlayer::closeContainer()
000b0950 T LocalPlayer::releaseAllKeys()
000b10d0 T LocalPlayer::calculateFlight(float, float, float)
000b1a78 T LocalPlayer::addAdditonalSaveData(CompoundTag*)
000b1ce0 T LocalPlayer::readAdditionalSaveData(CompoundTag*)
000b1324 T LocalPlayer::move(float, float, float)
000b093c T LocalPlayer::take(Entity*, int)
000b0c48 T LocalPlayer::tick()
000b09c8 T LocalPlayer::_init()
000b0a08 T LocalPlayer::reset()
000b0b48 T LocalPlayer::aiStep()
000b0968 T LocalPlayer::hurtTo(int)
000b0940 T LocalPlayer::setKey(int, bool)
000b0a18 T LocalPlayer::respawn()
000b0af4 T LocalPlayer::updateAi()
000b0ef0 T LocalPlayer::LocalPlayer(Minecraft*, Level*, User*, int, bool)
000b0f8c T LocalPlayer::LocalPlayer(Minecraft*, Level*, User*, int, bool)
000b0ebc T LocalPlayer::~LocalPlayer()
000b0e9c T LocalPlayer::~LocalPlayer()
000b0ed0 T LocalPlayer::~LocalPlayer()
000cf9cc W LoginPacket::read(RakNet::BitStream*)
000cf4e0 W LoginPacket::write(RakNet::BitStream*)
000cd8b0 W LoginPacket::handle(RakNet::RakNetGUID const&, NetEventCallback*)
000cf058 W LoginPacket::~LoginPacket()
000ce4a8 W LoginPacket::~LoginPacket()
0043c1b0 B MobCategory::waterCreature
000df998 T MobCategory::initMobCategories()
001884c0 D MobCategory::values
0043c188 B MobCategory::monster
0043c19c B MobCategory::creature
00160150 R MobCategory::numValues
000c9794 T MobRenderer::renderName(Mob*, float, float, float)
000c977c T MobRenderer::prepareArmor(Mob*, int, float)
000c9734 T MobRenderer::getAttackAnim(Mob*, float)
000c97cc T MobRenderer::renderNameTag(Mob*, std::string const&, float, float, float, int)
000c97bc T MobRenderer::setupPosition(Entity*, float, float, float)
000c9780 T MobRenderer::getFlipDegrees(Mob*)
000c99e4 T MobRenderer::setupRotations(Entity*, float, float, float)
000c978c T MobRenderer::getOverlayColor(Mob*, float, float)
000c9760 T MobRenderer::onGraphicsReset()
000c975c T MobRenderer::additionalRendering(Mob*, float)
000c9790 T MobRenderer::scale(Mob*, float)
000c9744 T MobRenderer::getBob(Mob*, float)
000c9b00 T MobRenderer::render(Entity*, float, float, float, float, float)
000c9730 T MobRenderer::setArmor(Model*)
000c9aa0 T MobRenderer::MobRenderer(Model*, float)
000c9ad0 T MobRenderer::MobRenderer(Model*, float)
000c9a8c T MobRenderer::~MobRenderer()
000c96fc T MobRenderer::~MobRenderer()
000c96c8 T MobRenderer::~MobRenderer()
00087c58 W MouseDevice::feed(char, char, short, short)
0008a500 W MouseDevice::~MouseDevice()
001601e0 R MoveControl::MIN_SPEED_SQR
000e0e74 T MoveControl::setWantedPosition(float, float, float, float)
000e0f34 T MoveControl::tick()
000e0e88 T MoveControl::rotlerp(float, float, float)
001601d8 R MoveControl::MAX_TURN
000e0e70 T MoveControl::getSpeed()
001601dc R MoveControl::MIN_SPEED
000e0e6c T MoveControl::hasWanted()
000e0e4c T MoveControl::MoveControl(Mob*)
000e0e2c T MoveControl::MoveControl(Mob*)
0009eb04 T PauseScreen::buttonClicked(Button*)
0009ea24 T PauseScreen::setupPositions()
0009eac8 T PauseScreen::updateServerVisibilityText()
0009f020 T PauseScreen::init()
0009ea9c T PauseScreen::tick()
0009ebb4 T PauseScreen::render(int, int, float)
0009ed98 T PauseScreen::PauseScreen(bool)
0009eedc T PauseScreen::PauseScreen(bool)
0009ece8 T PauseScreen::~PauseScreen()
0009ec4c T PauseScreen::~PauseScreen()
0009ecfc T PauseScreen::~PauseScreen()
003f9684 B Performance::watches
001018f0 T PerlinNoise::init(int)
00101614 T PerlinNoise::getValue(float, float)
001017a4 T PerlinNoise::getValue(float, float, float)
00101688 T PerlinNoise::getRegion(float*, float, float, float, int, int, int, float, float, float)
00101750 T PerlinNoise::getRegion(float*, int, int, int, int, float, float, float)
00101a30 T PerlinNoise::PerlinNoise(Random*, int)
00101938 T PerlinNoise::PerlinNoise(int)
00101aac T PerlinNoise::PerlinNoise(Random*, int)
001019b4 T PerlinNoise::PerlinNoise(int)
00101880 T PerlinNoise::~PerlinNoise()
00101824 T PerlinNoise::~PerlinNoise()
00101894 T PerlinNoise::~PerlinNoise()
000e9f04 W PickaxeItem::getDestroySpeed(ItemInstance*, Tile*)
000e97b8 W PickaxeItem::canDestroySpecial(Tile*)
000ea9b0 W PickaxeItem::PickaxeItem(int, Item::Tier const&)
000ea268 W PickaxeItem::~PickaxeItem()
000ea204 W PickaxeItem::~PickaxeItem()
000c555c W PigRenderer::~PigRenderer()
000c553c W PigRenderer::~PigRenderer()
000f94f4 W PineFeature::place(Level*, Random*, int, int, int)
000f8afc W PineFeature::~PineFeature()
000f8acc W PineFeature::~PineFeature()
000aeb40 T PolygonQuad::flipNormal()
000aeae0 T PolygonQuad::mirror()
000aeb48 T PolygonQuad::render(Tesselator&, float, int)
000aea6c T PolygonQuad::PolygonQuad(VertexPT*, VertexPT*, VertexPT*, VertexPT*)
000aec64 T PolygonQuad::PolygonQuad(VertexPT*, VertexPT*, VertexPT*, VertexPT*, float, float, float, float)
000aee34 T PolygonQuad::PolygonQuad(VertexPT*, VertexPT*, VertexPT*, VertexPT*, int, int, int, int)
000ae9f8 T PolygonQuad::PolygonQuad(VertexPT*, VertexPT*, VertexPT*, VertexPT*)
000aeba4 T PolygonQuad::PolygonQuad(VertexPT*, VertexPT*, VertexPT*, VertexPT*, float, float, float, float)
000aed24 T PolygonQuad::PolygonQuad(VertexPT*, VertexPT*, VertexPT*, VertexPT*, int, int, int, int)
000cdc8c W ReadyPacket::read(RakNet::BitStream*)
000cdca0 W ReadyPacket::write(RakNet::BitStream*)
000cd8c0 W ReadyPacket::handle(RakNet::RakNetGUID const&, NetEventCallback*)
000cdcd0 W ReadyPacket::~ReadyPacket()
000cd91c W ReadyPacket::~ReadyPacket()
003f9eb0 B RenderChunk::runningId
000bc794 T RenderChunk::RenderChunk(unsigned int, int)
000bc734 T RenderChunk::RenderChunk()
000bc768 T RenderChunk::RenderChunk(unsigned int, int)
000bc700 T RenderChunk::RenderChunk()
00097f98 T SmallButton::getOption()
00097f9c T SmallButton::SmallButton(int, int, int, Options::Option*, std::string const&)
0009807c T SmallButton::SmallButton(int, int, int, std::string const&)
0009800c T SmallButton::SmallButton(int, int, int, int, int, std::string const&)
00097fd4 T SmallButton::SmallButton(int, int, int, Options::Option*, std::string const&)
000980b4 T SmallButton::SmallButton(int, int, int, std::string const&)
00098044 T SmallButton::SmallButton(int, int, int, int, int, std::string const&)
0009814c W SmallButton::~SmallButton()
000980ec W SmallButton::~SmallButton()
0009096c W SoundEngine::init(Minecraft*, Options*)
00093b84 W SoundEngine::play(std::string const&, float, float, float, float, float)
000898ac W SoundSystem::isAvailable()
000898b4 W SoundSystem::setListenerPos(float, float, float)
000898b8 W SoundSystem::setListenerAngle(float)
000898bc W SoundSystem::load(std::string const&)
000898c0 W SoundSystem::play(std::string const&)
000898c8 W SoundSystem::stop(std::string const&)
000898c4 W SoundSystem::pause(std::string const&)
000898b0 W SoundSystem::enable(bool)
000898cc W SoundSystem::playAt(SoundDesc const&, float, float, float, float, float)
00089a1c W SoundSystem::~SoundSystem()
000898a8 W SoundSystem::~SoundSystem()
000c5ec0 W SpiderModel::render(Entity*, float, float, float, float, float, float)
000c5b78 W SpiderModel::setupAnim(float, float, float, float, float, float)
000c5668 W SpiderModel::SpiderModel()
000c6568 W SpiderModel::~SpiderModel()
000c6450 W SpiderModel::~SpiderModel()
000c9f1c T TntRenderer::render(Entity*, float, float, float, float, float)
000c9e94 T TntRenderer::TntRenderer()
000c9ed8 T TntRenderer::TntRenderer()
000c9e64 W TntRenderer::~TntRenderer()
000c9e60 W TntRenderer::~TntRenderer()
00105e00 W TopSnowTile::getResource(int, Random*)
00105da8 W TopSnowTile::isCubeShaped()
00105da4 W TopSnowTile::isSolidRender()
001077c8 W TopSnowTile::playerDestroy(Level*, Player*, int, int, int, int)
00107908 W TopSnowTile::checkCanSurvive(Level*, int, int, int)
0010796c W TopSnowTile::neighborChanged(Level*, int, int, int, int)
00105e10 W TopSnowTile::getResourceCount(Random*)
0010638c W TopSnowTile::shouldRenderFace(LevelSource*, int, int, int, int)
0010831c W TopSnowTile::tick(Level*, int, int, int, Random*)
00105da0 W TopSnowTile::getAABB(Level*, int, int, int)
00105dac W TopSnowTile::mayPlace(Level*, int, int, int)
0010aa88 W TopSnowTile::~TopSnowTile()
0010a758 W TopSnowTile::~TopSnowTile()
000f8f60 W TreeFeature::place(Level*, Random*, int, int, int)
000f8ad8 W TreeFeature::~TreeFeature()
000f8ad4 W TreeFeature::~TreeFeature()
000e27d4 T WaterAnimal::isWaterMob()
000e27dc T WaterAnimal::removeWhenFarAway()
000e27e0 T WaterAnimal::getExperienceReward(Player*)
000e2864 T WaterAnimal::addAdditonalSaveData(CompoundTag*)
000e285c T WaterAnimal::readAdditionalSaveData(CompoundTag*)
000e27d8 T WaterAnimal::getAmbientSoundInterval()
000e284c T WaterAnimal::canSpawn()
000e286c T WaterAnimal::WaterAnimal(Level*)
000e288c T WaterAnimal::WaterAnimal(Level*)
000e28ac W WaterAnimal::~WaterAnimal()
000e2808 W WaterAnimal::~WaterAnimal()
000c5f58 W ZombieModel::setupAnim(float, float, float, float, float, float)
000c6398 W ZombieModel::~ZombieModel()
000c6358 W ZombieModel::~ZombieModel()
000d1038 W AddMobPacket::read(RakNet::BitStream*)
000d1d88 W AddMobPacket::write(RakNet::BitStream*)
000d0084 W AddMobPacket::handle(RakNet::RakNetGUID const&, NetEventCallback*)
000d2e28 W AddMobPacket::AddMobPacket(Mob const*)
000d0a2c W AddMobPacket::~AddMobPacket()
000d09d0 W AddMobPacket::~AddMobPacket()
000f9228 W BirchFeature::place(Level*, Random*, int, int, int)
000f8af0 W BirchFeature::~BirchFeature()
000f8ad0 W BirchFeature::~BirchFeature()
000cb758 W ByteArrayTag::load(IDataInput*)
000cb558 W ByteArrayTag::write(IDataOutput*)
000cc2b0 W ByteArrayTag::~ByteArrayTag()
000ccdfc W ByteArrayTag::~ByteArrayTag()
000aaca8 T ChickenModel::render(Entity*, float, float, float, float, float, float)
000aabf0 T ChickenModel::setupAnim(float, float, float, float, float, float)
000aadd8 T ChickenModel::ChickenModel()
000ab130 T ChickenModel::ChickenModel()
000aabdc W ChickenModel::~ChickenModel()
000aaaec W ChickenModel::~ChickenModel()
0008a7f0 W ChunkStorage::saveEntities(Level*, LevelChunk*)
0008a7e8 W ChunkStorage::load(Level*, int, int)
0008a7ec W ChunkStorage::save(Level*, LevelChunk*)
0008a82c W ChunkStorage::tick()
0008a830 W ChunkStorage::flush()
0008a7f4 W ChunkStorage::saveAll(Level*, std::vector<LevelChunk*, std::allocator<LevelChunk*> >&)
0008aa30 W ChunkStorage::~ChunkStorage()
0008a7e4 W ChunkStorage::~ChunkStorage()
00094044 T CreativeMode::initPlayer(Player*)
00093f90 T CreativeMode::destroyBlock(int, int, int, int)
0008b280 W CreativeMode::getPickRange()
00093f14 T CreativeMode::initAbilities(Abilities&)
00093de8 W CreativeMode::isCreativeType()
00093dec W CreativeMode::isSurvivalType()
00093ea8 T CreativeMode::stopDestroyBlock()
00093dfc T CreativeMode::startDestroyBlock(int, int, int, int)
00093df0 W CreativeMode::getDestroyModifier()
000940cc T CreativeMode::continueDestroyBlock(int, int, int, int)
00093ebc T CreativeMode::tick()
00093ec8 T CreativeMode::render(float)
00093df8 T CreativeMode::initLevel(Level*)
00093f54 T CreativeMode::useItemOn(Player*, Level*, ItemInstance*, int, int, int, int)
0009404c T CreativeMode::CreativeMode(Minecraft*)
0009408c T CreativeMode::CreativeMode(Minecraft*)
00093f24 W CreativeMode::~CreativeMode()
00093f20 W CreativeMode::~CreativeMode()
000c5e58 W CreeperModel::render(Entity*, float, float, float, float, float, float)
000c5af4 W CreeperModel::setupAnim(float, float, float, float, float, float)
000c6290 W CreeperModel::~CreeperModel()
000c61dc W CreeperModel::~CreeperModel()
000b36ac T GameRenderer::zoomRegion(float, float, float)
000b5684 T GameRenderer::renderLevel(float)
000b45c4 T GameRenderer::setupCamera(float, int)
000b36e8 T GameRenderer::saveMatrices()
000b36b4 T GameRenderer::unZoomRegion()
000b3720 T GameRenderer::setupGuiScreen()
000b3714 T GameRenderer::onGraphicsReset()
000b37c4 T GameRenderer::setupClearColor(float)
000b3c0c T GameRenderer::updateAllChunks()
000b3f90 T GameRenderer::renderItemInHand(float, int)
000b41e4 T GameRenderer::moveCameraToPlayer(float)
000b4d50 T GameRenderer::pick(float)
000b39ac T GameRenderer::tick(int, int)
000b360c T GameRenderer::getFov(float)
000b6674 T GameRenderer::render(float)
000b3e98 T GameRenderer::bobHurt(float)
000b3d64 T GameRenderer::bobView(float)
000b3c20 T GameRenderer::setupFog(int)
000b404c T GameRenderer::GameRenderer(Minecraft*)
000b4118 T GameRenderer::GameRenderer(Minecraft*)
000b476c T GameRenderer::~GameRenderer()
000b4708 T GameRenderer::~GameRenderer()
000dd944 W GoalSelector::tick()
0008d184 W GoalSelector::~GoalSelector()
0009b028 T GuiComponent::drawString(Font*, std::string const&, int, int, int)
0009ab80 T GuiComponent::fillGradient(int, int, int, int, int, int)
0009b040 T GuiComponent::drawCenteredString(Font*, std::string const&, int, int, int)
0009af14 T GuiComponent::blit(int, int, int, int, int, int, int, int)
0009ad04 T GuiComponent::fill(int, int, int, int, int)
0009ae10 T GuiComponent::blitf(float, float, int, int, float, float, int, int)
0009ab54 T GuiComponent::GuiComponent()
0009ab30 T GuiComponent::GuiComponent()
0009b080 T GuiComponent::~GuiComponent()
0009ab7c T GuiComponent::~GuiComponent()
0009ab78 T GuiComponent::~GuiComponent()
0008b1b0 W IInputHolder::allowPicking()
0008b1e8 W IInputHolder::onConfigChanged(Config const&)
0008b1ac W IInputHolder::render(float)
0008b460 W IInputHolder::~IInputHolder()
0008b1a8 W IInputHolder::~IInputHolder()
000ed434 T ItemInstance::isStackable(ItemInstance const*, ItemInstance const*)
000ed494 T ItemInstance::setAuxValue(int)
000ed574 T ItemInstance::interactEnemy(Mob*)
000ed538 T ItemInstance::getAttackDamage(Entity*)
000ed348 T ItemInstance::getDestroySpeed(Tile*)
000ed5b0 T ItemInstance::getDescriptionId()
000ed5d0 T ItemInstance::setDescriptionId(std::string const&)
000ed554 T ItemInstance::canDestroySpecial(Tile*)
000ed368 T ItemInstance::use(Level*, Player*)
000ed4b4 T ItemInstance::hurt(int)
000ed1c0 T ItemInstance::init(int, int, int)
000eda10 T ItemInstance::load(CompoundTag*)
000ed83c T ItemInstance::save(CompoundTag*)
000ed570 T ItemInstance::snap(Player*)
000ed670 T ItemInstance::clone(ItemInstance const*)
000ed310 T ItemInstance::useOn(Player*, Level*, int, int, int, int)
000ed2f8 T ItemInstance::remove(int)
000edb64 T ItemInstance::fromTag(CompoundTag*)
000ed5f8 T ItemInstance::matches(ItemInstance const*, ItemInstance const*)
000ed2ec T ItemInstance::setNull()
000ed594 T ItemInstance::sameItem(ItemInstance*)
000ed944 T ItemInstance::toString()
000ed4e8 T ItemInstance::hurtEnemy(Mob*)
000ed508 T ItemInstance::mineBlock(int, int, int, int)
000ed220 T ItemInstance::ItemInstance(Item*)
000ed200 T ItemInstance::ItemInstance(Item*, int)
000ed1e0 T ItemInstance::ItemInstance(Item*, int, int)
000ed288 T ItemInstance::ItemInstance(Tile*)
000ed268 T ItemInstance::ItemInstance(Tile*, int)
000ed248 T ItemInstance::ItemInstance(Tile*, int, int)
000ed1ac T ItemInstance::ItemInstance(ItemInstance const&)
000ed1c8 T ItemInstance::ItemInstance(int, int, int)
000ed2b0 T ItemInstance::ItemInstance()
000ed234 T ItemInstance::ItemInstance(Item*)
000ed210 T ItemInstance::ItemInstance(Item*, int)
000ed1f0 T ItemInstance::ItemInstance(Item*, int, int)
000ed29c T ItemInstance::ItemInstance(Tile*)
000ed278 T ItemInstance::ItemInstance(Tile*, int)
000ed258 T ItemInstance::ItemInstance(Tile*, int, int)
000ed198 T ItemInstance::ItemInstance(ItemInstance const&)
000ed1d4 T ItemInstance::ItemInstance(int, int, int)
000ed2c4 T ItemInstance::ItemInstance()
000c850c T ItemRenderer::getAtlasPos(ItemInstance const*)
000c86c8 T ItemRenderer::getTextureId(ItemInstance const*)
003fa5c0 B ItemRenderer::tileRenderer
000c8c24 T ItemRenderer::renderGuiItem(Font*, Textures*, ItemInstance const*, int, int, bool)
000c8a6c T ItemRenderer::renderGuiItem(Font*, Textures*, ItemInstance const*, int, int, int, int, bool)
000c8314 T ItemRenderer::teardown_static()
000c9200 T ItemRenderer::renderGuiItemCorrect(Font*, Textures*, ItemInstance*, int, int)
000c871c T ItemRenderer::renderGuiItemDecorations(Font*, Textures*, ItemInstance*, int, int)
000c8410 T ItemRenderer::blit(int, int, int, int, int, int)
000c8c40 T ItemRenderer::render(Entity*, float, float, float, float, float)
000c837c T ItemRenderer::fillRect(Tesselator&, int, int, int, int, int)
000c85b0 T ItemRenderer::ItemRenderer()
000c863c T ItemRenderer::ItemRenderer()
000c8308 W ItemRenderer::~ItemRenderer()
000c8304 W ItemRenderer::~ItemRenderer()
000fcae4 T LargeFeature::apply(ChunkSource*, Level*, int, int, unsigned char*, int)
